Dateiname | Typ | Zugehörige ID/Funktion
a01.m4a | audio | tickAudio
a02.m4a | audio | clickSoft
a03.m4a | audio | clockChimeSrc
a04.m4a | audio | clockDingSrc
a05.m4a | audio | clockDongSrc
a06.m4a | audio | clockMinuteSrc
ch_hour.png | image | L21
chrono_min.png | image | L22
eq_time.png | image | L15
gmt_l.png | image | gmt_l
gmt_r.png | image | gmt_r
h24.png | image | h24
i01.png | image | hourHand
i02.png | image | minuteHand
i03.png | image | L27
i04.png | image | L26
i06.png | image | L21B
i07.png | image | L14
i08.png | image | L13
i09.png | image | L16
i10.png | image | L17
i11.png | image | L18
i12.png | image | L20
i13.png | image | tourb_cage
i14.png | image | balance
i15.png | image | pinion1
i16.png | image | pinion2
i17.png | image | sec_wheel2
i18.png | image | moon
i19.png | image | bg
i20.png | image | dial
index.html | core | html
leap.png | image | leap
manifest.webmanifest | core | manifest
overlay_arrow.png | overlay | u147InfoArrow
overlay_de.png | overlay | data-src-de
overlay_en.png | overlay | data-src-en
overlay_glitter.png | overlay | glint
overlay_info.png | overlay | infoOverlay default
overlay_jp.png | overlay | data-src-jp
p01.png | icon | user screenshot
p02.webp | icon | user screenshot
p03.webp | icon | user screenshot
p04.webp | icon | user screenshot
p05.webp | icon | user screenshot
sw.js | core | service worker
u09.html | core | base copy
